fid,NUMERO_INC,CONSECUTIV,PARQUE_NAC,SECTOR,SITIO,FECHA_INCE,layer,path,ANO,PERIMETRO,AREA_m2
"281","10","251",E.E.F. Horizontes,Horizontes,Loma Larga,19/04/2008,incendios_acg_2008_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2008_crtm05.shp,"2008",3853.13,230822.79
"282","11","252",E.E.F. Horizontes,Horizontes,La Chancha,19/04/2008,incendios_acg_2008_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2008_crtm05.shp,"2008",1289.24,76403.54
"283","18","259",Guanacaste,El Hacha,El Hacha,03/08/2008,incendios_acg_2008_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2008_crtm05.shp,"2008",3905.08,424522.14
"284","6","247",Santa Rosa,Santa Rosa,Alto Centeno,14/04/2008,incendios_acg_2008_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2008_crtm05.shp,"2008",273.62,3369.62
"285","12","253",Santa Rosa,Santa Elena,El Avion,22/04/2008,incendios_acg_2008_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2008_crtm05.shp,"2008",4729.56,389053.03
"286","14","255",Guanacaste,El Hacha,El Amo,01/05/2008,incendios_acg_2008_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2008_crtm05.shp,"2008",1514.31,116727.88
"287","13","254",Santa Rosa,Santa Elena,Corta Fuego El Avi�n,24/04/2008,incendios_acg_2008_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2008_crtm05.shp,"2008",1261.59,57302.02
"288","1","242",Santa Rosa,Murcielago,Cerro La Pava,19/03/2008,incendios_acg_2008_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2008_crtm05.shp,"2008",10333.26,3955429.86
"289","17","258",Guanacaste,El Hacha,Cerro El Hacha,20/05/2008,incendios_acg_2008_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2008_crtm05.shp,"2008",4731.82,522738.5
"290","8","249",Guanacaste,El Hacha,Animas,16/04/2008,incendios_acg_2008_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2008_crtm05.shp,"2008",2049.07,73870.98
"291","1","260",Santa Rosa,Santa Elena,El Avion1,15/02/2009,incendios_acg_2009_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2009_crtm05.shp,"2009",7242.52,1441872.87
"292","2","261",Sector Mundo Nuevo,Mundo Nuevo,Limite Agua Fria,25/02/2009,incendios_acg_2009_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2009_crtm05.shp,"2009",931.41,30971.57
"293","3","162",Santa Rosa,Santa Elena,El Avion2,13/03/2009,incendios_acg_2009_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2009_crtm05.shp,"2009",2469.33,219822.18
"294","4","263",Guanacaste,El Hacha,Animas,31/03/2009,incendios_acg_2009_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2009_crtm05.shp,"2009",3554.69,276672.64
"295","7","266",Guanacaste,El Hacha,Genova1-1,13/05/2009,incendios_acg_2009_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2009_crtm05.shp,"2009",1451.33,29412.07
"296","7","266",Guanacaste,El Hacha,Genova1-2,13/05/2009,incendios_acg_2009_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2009_crtm05.shp,"2009",1993.44,89743.66
"297","6","265",Santa Rosa,Santa Rosa,Las Vallas,01/05/2009,incendios_acg_2009_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2009_crtm05.shp,"2009",2842.01,300019.3
"298","5","264",Guanacaste,El Hacha,Genova2,19/04/2009,incendios_acg_2009_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2009_crtm05.shp,"2009",2905.5,332336.14
"299","10","269",Santa Rosa,Santa Elena,La Calera,18/05/2009,incendios_acg_2009_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2009_crtm05.shp,"2009",1659.21,93746.88
"300","11","270",Guanacaste,Orosi,Tiquiscal,26/05/2009,incendios_acg_2009_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2009_crtm05.shp,"2009",505.24,14086.48
"301","12","271",Guanacaste,El Hacha,Cerro El Hacha,26/05/2009,incendios_acg_2009_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2009_crtm05.shp,"2009",307.94,4699.98
"302","8","267",Rincon de La Vieja,Santa Maria,Aguas Termales,14/05/2009,incendios_acg_2009_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2009_crtm05.shp,"2009",1609.06,38894.42
"303","9","268",Rincon de La Vieja,Santa Maria,Abandonos,15/05/2009,incendios_acg_2009_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2009_crtm05.shp,"2009",1591.84,92822.07
"304","13","272",Guanacaste,El Hacha,Laguna Guayabal,18/12/2009,incendios_acg_2009_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2009_crtm05.shp,"2009",1181,64511.72
"305","1","273",Guanacaste,Pocosol,X Punto,24/01/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",678.13,16900.33
"306","2","274",Guanacaste,Pocosol,X Punto,17/02/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",926.4,36905.46
"307","3","275",Sector Mundo Nuevo,Mundo Nuevo,El Pilon,28/02/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",3232.15,453226.52
"308","4","276",Santa Rosa,Santa Elena,La Chanchera,25/03/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",975.87,30224.48
"309","5","277",R.V. Bahia Junquillal,Junquillal,Junquillal,30/03/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",1556.97,107822.79
"310","6","278",Santa Rosa,Santa Elena,El Avion,04/04/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",10619.45,1430242.5
"311","7","279",Guanacaste,Pocosol,X Punto,04/04/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",11359.82,1959141.77
"312","8","280",E.E.F. Horizontes,Horizontes,Vaca Blanca,06/04/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",3893.3,634619.46
"313","9","281",Sector Mundo Nuevo,Mundo Nuevo,Limite Aguas Frias,06/04/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",5948.99,810083.06
"314","12","284",Guanacaste,El Hacha,Laguana Guayabal,12/04/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",5570.32,1457013.57
"315","13","285",R.V. Bahia Junquillal,Junquillal,Junquillal,12/04/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",434.58,7025.99
"316","14","286",Santa Rosa,Santa Rosa,Chiringon,15/04/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",1160.15,68488.72
"317","16","288",Santa Rosa,Murcielago,Limite Tomas Ardilla,18/04/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",1461.48,75590.38
"318","17","289",Guanacaste,El Hacha,Agua Buena,19/04/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",718.31,24829.62
"319","18","290",Santa Rosa,Santa Elena,La Calera,21/04/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",3020.77,264383.85
"320","19","291",Santa Rosa,Santa Elena,La Draga,21/04/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",4023.94,362400.03
"321","20","292",Guanacaste,El Hacha,La Guitarra,25/04/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",6363.58,972719.74
"322","10","282",Guanacaste,Carrizal,Carrizal,09/04/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",5416.73,1175442.8
"323","15","287",Guanacaste,El Hacha,Genova,18/04/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",712.69,25384.39
"324","21","293",Guanacaste,El Hacha,Agua Buena,15/05/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",3998.99,181782.65
"325","11","283",Guanacaste,El Hacha,El amo,09/04/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",1326.06,68070.51
"326","11","283",Guanacaste,El Hacha,El amo,09/04/2010,incendios_acg_2010_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2010_crtm05.shp,"2010",1072.29,47201.1
"327","3","296",Santa Rosa,Santa Elena,El Avion,09/03/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",1558.75,50784.23
"328","15","308",Santa Rosa,Murcielago,Playa Blanca,29/04/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",5025.96,643902.84
"329","14","307",Santa Rosa,Murcielago,Playa Blanca,27/04/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",4497.85,577081.26
"330","2","295",Santa Rosa,Santa Elena,La Draga,18/02/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",1344.62,64318.77
"331","19","312",Santa Rosa,Murcielago-Santa Elena,La Draga,10/05/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",6607.05,735169.89
"332","1","294",Santa Rosa,Santa Elena,La Chanchera,02/02/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",2956,200059.19
"333","16","309",Santa Rosa,Santa Elena,Gengiblar,02/05/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",2860.68,124371.25
"334","16","309",Santa Rosa,Santa Elena,Gengiblar,02/05/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",670.64,23544.64
"335","8","301",Santa Rosa,Murcielago,El Hachal,31/03/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",1937.77,80309.46
"336","7","300",Santa Rosa,Murcielago,El Hachal,30/03/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",3502.81,439392.76
"337","6","299",Santa Rosa,Murcielago,El Hachal,28/03/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",1196.26,50007.41
"338","9","302",Santa Rosa,Santa Elena,El Avion,10/04/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",8194.74,1441865.98
"339","13","306",R.V.S. Bahia Junquillal,Junquillal,Junquillal,22/04/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",2695.58,196723.46
"340","17","310",R.V.S. Bahia Junquillal,Junquillal,Junquillal,04/05/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",1076.31,26369.44
"341","17","310",R.V.S. Bahia Junquillal,Junquillal,Junquillal,04/05/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",1138.75,40423.59
"342","10","303",E.E.F. Horizontes,Horizontes,Las Mesas,14/04/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",2635.02,308490.01
"343","4","297",E.E.F. Horizontes,Horizontes,La Esperanza,18/03/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",2441.14,170082.27
"344","5","298",E.E.F. Horizontes,Horizontes,La Chancha,22/03/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",710.72,16365.85
"345","12","305",Guanacaste,Pocosol,X Punto,21/04/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",1680.37,84440.26
"346","11","304",Guanacaste,Pocosol,X Punto,21/04/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",1312.38,75694.72
"347","18","311",Guanacaste,El Hacha,Amo-Carrizal,05/05/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",7575.96,2011654.88
"348","18","311",Guanacaste,El Hacha,Amo-Carrizal,05/05/2011,incendios_acg_2011_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2011_crtm05.shp,"2011",4111.34,392246.61
"349","12","324",Santa Rosa,Murcielago,Playa Blanca,19/04/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",3288.69,200595.18
"350","5","317",Santa Rosa,Murcielago-santa,Ingles-Pava,20/03/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",22733.76,8975459.21
"351","11","323",Santa Rosa,Santa Rosa,Cuatro Esquinas2,16/04/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",3595.14,305442.67
"352","3","315",Santa Rosa,Santa Rosa,Cuatro Esquinas1,10/03/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",1044.81,37947.11
"353","14","326",Mundo Nuevo,Mundo Nuevo,llano Jicaro1-1,24/04/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",969.77,26184.89
"354","14","326",Mundo Nuevo,Mundo Nuevo,llano Jicaro1-2,24/04/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",2029.86,55069.8
"355","6","318",Mundo Nuevo,Mundo Nuevo,Limite Aguas Fri,22/03/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",2038.77,135503.8
"356","9","321",Junquillal,Junquillal,Junquillal,10/04/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",3547.64,267153.73
"357","2","314",Sector Horizonte,Horizontes,Saravia,29/02/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",989.2,31089.45
"358","16","328",Sector Horizonte,Horizontes,San luis,03/05/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",4860.09,452169.32
"359","1","313",Sector Horizonte,Horizontes,Limite el Jobo,26/02/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",2561.14,147369.15
"360","7","319",Sector Horizonte,Horizontes,Cevadilla,28/03/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",1929.97,51520.44
"361","10","322",Sector Horizonte,Horizontes,La Esperanza2,12/04/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",2216.77,204840.68
"362","4","316",Sector Horizonte,Horizontes,La Esperanza1,10/03/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",2613.03,101445.21
"363","15","327",Guanacaste,Pocosol,La Lucha,02/05/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",1255.61,35990.44
"364","15","327",Guanacaste,Pocosol,La Lucha,02/05/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",7792.66,1439441.31
"365","8","320",Guanacaste,El Hacha,Genova,08/04/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",913.4,47974.68
"366","13","325",Guanacaste,El Hacha,Ceferino,21/04/2012,incendios_acg_2012_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2012_crtm05.shp,"2012",3841.13,377573.6
"367","27","356",Santa Rosa,Santa Elena,El Avion,23/05/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",3553.91,311407.01
"368","26","355",Santa Rosa,Santa Elena,Santa Elena,20/05/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",2308.65,216260.35
"369","15","344",Santa Rosa,Santa Rosa,Platanares,14/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",2731.2,371860.29
"370","5","334",Santa Rosa,Santa Elena,Rabo de Mico,23/02/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",1911.31,85924.13
"371","3","332",Santa Rosa,Santa Rosa,Los Perros,15/02/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",1131.22,40954.06
"372","1","329",Santa Rosa,Santa Rosa,Los Perros,06/01/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",2241.11,77258.43
"373","1","330",Santa Rosa,Santa Rosa,Los Perros,06/01/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",975.13,14445.68
"374","13","342",Santa Rosa,Santa Rosa,Las Vallas,10/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",8286.21,1436783.99
"375","9","338",Santa Rosa,Santa Rosa,Las Vallas,05/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",4931.64,809887.57
"376","25","354",Santa Rosa,Santa Rosa,Las Mesas,08/05/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",2293.55,231943.85
"377","8","337",Santa Rosa,Santa Elena,La Draga,05/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",20215.92,12108182.92
"378","4","333",Santa Rosa,Santa Elena,La Chanchera,17/02/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",1034.45,33982.12
"379","7","336",Santa Rosa,Santa Rosa,Cuatro Esquinas,05/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",5820.76,1145013.96
"380","17","346",Rincon de la Vie,Pailas,Hornillas,18/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",7695.46,2519724.69
"381","6","335",Mundo Nuevo,Mundo Nuevo,Llano Jicaro,22/03/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",4596.48,847439.11
"382","20","349",Mundo Nuevo,Mundo Nuevo,La Perla,26/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",1301.27,94263.77
"383","16","345",Mundo Nuevo,Mundo Nuevo,Abandonos,18/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",11368.59,3030278.03
"384","24","353",R.N.V.S. Bahia J,Junquillal,Junquillal,04/05/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",507.11,15325.52
"385","12","341",E.E.F. Horizonte,Horizontes,San Luis,08/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",8168.88,1948597.46
"386","14","343",E.E.F. Horizonte,Horizontes,Maranonal,12/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",566.93,7078.28
"387","18","347",Guanacaste,El Hacha,Genova,19/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",1232.52,56144.22
"388","22","351",Guanacaste,El Hacha,Laguna Guayabal,27/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",1092.75,59336.32
"389","22","351",Guanacaste,El Hacha,Laguna Guayabal,27/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",2869.84,306214.79
"390","11","340",Guanacaste,El Hacha,El Amo,08/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",1459.71,72928.34
"391","2","331",Guanacaste,El Hacha,El Amo,19/01/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",2663.16,165759.25
"392","28","357",Guanacaste,El Hacha,Ceferino,23/05/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",1988.61,136470.23
"393","10","339",Guanacaste,El Hacha,Carrizal,08/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",5251.31,1106752.28
"394","21","350",Guanacaste,El Hacha,Animas,27/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",2235.42,240425.79
"395","19","348",Guanacaste,El Hacha,Agua Buena,21/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",906.01,36345.88
"396","23","352",Guanacaste,El Hacha,Agua Buena,30/04/2013,incendios_acg_2013_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2013_crtm05.shp,"2013",1054.63,61252.31
"397","1","358",Santa Rosa,Murcielago,Mairena,06/02/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",547.69,9084.28
"398","2","359",Santa Rosa,Santa Elena,El Avion,17/03/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",2808.75,211379.76
"399","3","360",E.E.F. Horizontes,Horizontes,Vaca Negra,22/03/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",2968.07,375323.32
"400","4","361",E.E.F. Horizontes,Horizontes,Punta Plancha,29/03/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",13219.64,7086869.61
"401","5","362",E.E.F. Horizontes,Horizontes,"Vaca Negra, Cortez",31/03/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",2945.59,135462.63
"402","5","362",E.E.F. Horizontes,Horizontes,"Vaca Negra, Cortez",31/03/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",16197.96,10298203.32
"403","5","362",E.E.F. Horizontes,Horizontes,"Vaca Negra, Cortez",31/03/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",3339.87,356714.61
"404","6","363",Guanacaste,El Hacha,Animas,02/04/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",2832.45,251770.39
"405","7","364",Guanacaste,El Hacha,Laguna Guayabal,02/04/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",5309.78,1388199.34
"406","8","365",Santa Rosa,Santa Rosa,Las Valllas,04/04/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",2783.27,188533.66
"407","9","366",R.N.V.S.Bahia Junquillal,Junquillal,Junquillal1,09/04/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",1187.84,67389.5
"408","10","367",E.E.F. Horizontes,Horizontes,La Dama,12/04/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",955.8,29503.55
"409","11","368",Guanacaste,El Hacha,Carrizal,13/04/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",2206.3,243513.66
"410","12","369",R.N.V.S.Bahia Junquillal,Junquillal,Junquillal2,14/04/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",1923.8,123711.33
"411","13","370",Santa Rosa,Murcielago,limite Tomas ardilla,19/04/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",843.41,28414.99
"412","14","371",E.E.F. Horizontes,Horizontes,Saravia,19/04/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",6015.35,896589.1
"413","16","373",Mundo Nuevo,Mundo Nuevo,Mundo Nuevo 1,27/04/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",1892.82,132485.13
"414","15","372",Mundo Nuevo,Mundo Nuevo,Mundo Nuevo 2,22/04/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",1321.01,64727.43
"415","17","374",Rincon de la Vieja,Santa Maria,Abandonos,01/05/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",513.53,14877.55
"416","17","374",Rincon de la Vieja,Santa Maria,Abandonos,01/05/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",1499.43,92354.07
"417","18","375",Rincon de la Vieja,Santa Maria,Santa Maria,06/05/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",4094.05,277984.88
"418","18","375",Rincon de la Vieja,Santa Maria,Santa Maria,06/05/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",1098.32,25820.54
"419","19","376",Mundo Nuevo,Mundo Nuevo,Mundo Nuevo3,21/05/2014,incendios_acg_2014_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2014_crtm05.shp,"2014",2450.39,172865.79
